2.1102 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
60.5367 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C86DAB0DC0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C86DAB0D60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C86DAB0A60>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C86F8305E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
60.5368 	EXP 	window1: mouseVisible = True
60.5368 	EXP 	window1: backgroundImage = ''
60.5368 	EXP 	window1: backgroundFit = 'none'
60.5369 	EXP 	window1: mouseVisible = False
60.5369 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
60.5369 	EXP 	window1: recordFrameIntervals = False
60.7029 	EXP 	window1: recordFrameIntervals = True
60.8860 	EXP 	Screen (0) actual frame rate measured at 60.06Hz
60.8861 	EXP 	window1: recordFrameIntervals = False
60.9165 	EXP 	Created fix1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fix1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
